193,0,336157,-34,305134,-59,266118,-82,234102,-105,210211,-40,210218,-68,154226,-92,120235,-108,94238,-43,214258,-65,155270,-84,119280,-98,92260,-50,228285,-69,175296,-83,144305,-93,120278,-60,249303,-77,211317,-84,186327,-88,1650
197,0,341159,-45,313135,-75,274118,-100,242102,-126,219211,-53,214218,-85,158226,-110,123234,-128,96239,-51,218258,-77,159270,-97,123280,-111,96261,-54,233284,-78,179295,-94,147304,-105,122279,-62,255304,-82,216317,-92,190327,-98,1680
197,0,337163,-37,308143,-62,272125,-85,243107,-109,222211,-35,212218,-61,158226,-84,125234,-100,99238,-36,216258,-57,160269,-77,125280,-91,97260,-42,229283,-61,179294,-77,147303,-88,122278,-52,250303,-68,214316,-76,189327,-81,1670
199,0,344163,-44,315140,-73,276123,-97,244105,-122,222211,-49,216217,-81,161224,-107,126232,-125,99238,-48,219256,-74,162267,-95,127278,-110,99260,-51,232282,-75,182292,-92,151301,-103,125278,-60,252302,-79,216315,-89,191326,-94,1690
201,0,341161,-73,315134,-117,279110,-151,24588,-186,215210,-81,219216,-119,163225,-149,129234,-170,101239,-67,222257,-100,165269,-126,129280,-146,100261,-60,235284,-88,185294,-110,153303,-127,128279,-59,254304,-83,219317,-99,194327,-111,1720
198,0,345160,-51,317136,-82,277114,-109,24293,-136,216211,-53,218217,-86,163224,-113,129233,-132,102238,-50,222257,-79,165267,-102,129278,-119,100259,-53,236283,-79,185295,-97,154304,-109,128277,-61,257302,-83,220316,-94,195327,-102,1720
196,0,344158,-47,315132,-77,275112,-103,24092,-130,212212,-52,219218,-84,165225,-110,131234,-129,104240,-51,223259,-77,166270,-99,131281,-116,103261,-55,237285,-78,187296,-95,156305,-108,130278,-64,259304,-85,222318,-96,198329,-103,1760
198,0,348162,-50,319138,-81,279118,-108,24499,-134,218212,-53,220219,-85,166226,-112,132234,-131,105239,-50,225259,-77,169270,-100,133280,-116,104260,-52,239283,-77,188294,-94,156303,-106,130278,-59,261302,-80,223316,-90,198327,-97,1750
201,0,344163,-52,318140,-83,284127,-109,256114,-136,235214,-54,220221,-85,166228,-112,133237,-131,107241,-49,223261,-75,167271,-99,133282,-117,105262,-51,236286,-74,187296,-93,157305,-107,132279,-58,257304,-77,221317,-88,198328,-96,1760
196,0,348160,-48,319138,-77,281123,-102,248109,-126,222214,-47,223220,-78,169228,-105,135237,-124,108240,-45,228259,-72,172270,-95,137281,-112,108260,-49,241284,-74,192295,-93,161305,-105,135277,-58,263303,-80,227316,-92,203328,-99,1800
197,0,350159,-50,321135,-82,281115,-109,24596,-137,216214,-58,225221,-91,168229,-117,135238,-135,108241,-55,230260,-83,171271,-106,135281,-122,107261,-57,244286,-82,193298,-100,162307,-113,136278,-65,267303,-87,228316,-99,203328,-107,1800
193,0,350158,-42,320135,-71,278116,-95,24396,-121,216213,-50,222220,-81,167228,-107,135237,-125,109239,-51,228260,-78,171271,-99,137281,-114,109260,-57,243285,-80,192296,-96,160305,-108,134277,-67,266302,-87,228316,-96,202328,-103,1790
195,0,352158,-56,324133,-90,282113,-118,24593,-146,215212,-63,225219,-98,170227,-126,137236,-147,109240,-57,230258,-89,174270,-114,138281,-133,109261,-58,244284,-86,194296,-106,163305,-120,137280,-64,265303,-88,227316,-102,202328,-111,1780
199,0,347160,-53,321133,-86,283110,-113,24990,-140,223212,-58,224218,-90,168227,-116,136236,-134,109240,-53,228259,-79,170270,-102,135280,-118,108261,-52,241285,-75,191295,-94,160304,-107,135278,-57,262302,-77,224315,-88,200326,-96,1780
197,0,348158,-52,317135,-85,280115,-113,24995,-142,223213,-51,223220,-81,168227,-108,134235,-127,107239,-46,228258,-72,171269,-97,134279,-116,105260,-47,242283,-69,191294,-92,158303,-108,133278,-53,262301,-73,225314,-86,199325,-96,1770
197,0,348159,-47,319135,-78,279114,-105,24494,-132,217212,-59,223219,-92,167227,-118,134236,-136,107239,-57,228259,-86,170269,-108,134279,-123,105260,-60,243283,-85,191295,-103,159304,-115,133277,-68,265301,-90,227314,-100,201325,-107,1780
199,0,347160,-49,320135,-81,280114,-108,24395,-135,214214,-57,223220,-88,167226,-114,134235,-131,107241,-53,228260,-79,170270,-99,134280,-113,106262,-54,242284,-76,190295,-91,159304,-103,134279,-59,263303,-80,224316,-89,199326,-96,1770
194,0,348158,-44,318135,-73,277116,-98,24195,-123,214212,-48,223219,-80,168226,-105,135235,-123,108239,-48,227257,-74,170269,-95,135279,-110,107259,-53,241283,-76,190293,-92,159302,-103,133276,-62,262301,-82,224315,-91,199326,-97,1770
198,0,351159,-57,321135,-91,281114,-118,24695,-146,217214,-58,223219,-90,168227,-118,135235,-137,108240,-51,228259,-79,172270,-103,136280,-120,107261,-50,242285,-75,192296,-95,161304,-110,135278,-55,263303,-77,226315,-90,201326,-99,1780
200,0,348161,-60,322136,-96,283116,-125,24997,-154,221214,-64,222219,-98,168226,-126,135235,-146,108240,-56,227258,-85,170269,-109,134280,-127,106261,-54,241283,-80,191294,-100,159303,-115,133279,-58,263303,-80,225316,-94,200327,-104,1760
198,0,349161,-46,320135,-77,281116,-104,24697,-131,218213,-52,222218,-84,168225,-111,136234,-130,109240,-51,227258,-79,171269,-100,136279,-117,108261,-56,242282,-80,191293,-96,160301,-108,134279,-65,264301,-87,226314,-97,201324,-104,1780
198,0,350160,-42,322135,-70,281116,-94,24696,-118,220212,-43,222217,-72,168223,-97,136231,-115,109239,-43,226256,-67,169266,-88,135276,-104,108260,-48,240281,-70,189291,-86,158300,-98,132279,-58,262300,-77,224312,-86,199323,-93,1760
197,0,353160,-42,324136,-70,281116,-95,24694,-119,220209,-47,224214,-78,168220,-103,135228,-121,108236,-47,228253,-73,170263,-93,134273,-108,106258,-52,242279,-74,189289,-89,157297,-100,132277,-62,264299,-81,223310,-89,197320,-95,1730
200,0,352164,-44,325138,-74,285117,-100,25195,-126,226208,-52,223211,-84,167216,-111,133222,-129,105234,-52,226249,-80,167258,-102,132267,-117,103254,-56,239274,-81,186283,-98,153291,-111,126272,-65,259295,-86,220306,-97,194316,-104,1700
200,0,351163,-44,325136,-76,285112,-103,25289,-132,225207,-61,223208,-96,165211,-123,131216,-142,103234,-62,226248,-92,165256,-115,127263,-132,98256,-68,240275,-94,185283,-112,151288,-125,123275,-77,262296,-100,221307,-112,193315,-119,1690
202,0,352165,-46,327139,-79,291120,-107,263101,-136,243204,-56,223203,-91,166205,-119,131209,-139,103231,-56,225242,-87,164248,-111,128256,-128,97254,-61,237269,-88,182276,-108,148282,-120,120275,-71,258293,-93,216301,-104,188309,-111,1630
203,0,351168,-55,327141,-93,294119,-126,26997,-160,251201,-69,220198,-108,164198,-138,130200,-159,102228,-66,222238,-100,162243,-127,124249,-146,93250,-69,234267,-98,179273,-119,146278,-134,118271,-77,254288,-100,212297,-113,183304,-121,1570
204,0,354165,-50,332136,-82,298112,-110,27190,-138,251198,-56,224193,-90,167193,-118,132194,-137,103226,-54,223234,-84,162238,-109,124243,-126,92250,-58,233263,-84,178268,-104,144273,-117,116271,-66,252287,-88,209294,-99,181300,-106,1550
207,0,351169,-61,331138,-100,296110,-132,26881,-166,247199,-79,225193,-117,167193,-147,131195,-167,102226,-72,224234,-106,161238,-132,123242,-151,92250,-70,234264,-100,178268,-123,144270,-138,116271,-74,252288,-98,208296,-113,179301,-123,1540
212,0,356173,-48,337140,-80,303110,-107,27882,-135,260199,-57,229193,-91,170192,-117,134195,-135,104226,-55,226232,-84,163235,-106,124240,-122,92250,-59,235261,-83,178265,-102,143268,-115,115272,-66,252287,-87,208294,-98,179299,-105,1540
210,0,353170,-88,336140,-139,305110,-178,27881,-219,254198,-109,229192,-156,172192,-192,135194,-218,104227,-90,230232,-131,166236,-164,126240,-189,93253,-77,241263,-112,184266,-140,147269,-161,118278,-72,257292,-100,213297,-119,183302,-134,1560
209,0,358171,-52,338138,-86,304108,-114,27681,-142,254202,-60,230195,-94,172194,-121,136195,-140,107230,-56,227236,-85,165238,-109,125242,-125,94254,-57,236267,-82,181271,-101,147273,-114,119276,-64,253292,-85,211299,-96,182303,-103,1580
217,0,361174,-62,344139,-102,310107,-134,27977,-167,254203,-80,236195,-118,175193,-146,137195,-164,106232,-71,234235,-103,167237,-125,126241,-141,94257,-67,242265,-94,182268,-112,146270,-125,118280,-69,257292,-92,211298,-104,180303,-113,1540
210,0,358170,-58,340137,-96,308105,-128,27978,-160,257201,-69,230193,-106,171193,-135,135195,-154,106229,-63,229234,-94,165237,-118,125241,-135,94253,-63,238264,-90,180268,-109,145271,-122,117276,-68,256290,-91,211297,-104,181301,-112,1550
213,0,361173,-59,342140,-96,309111,-128,28185,-160,257200,-70,231193,-107,172192,-137,135194,-157,105229,-64,229234,-97,165237,-122,124240,-141,92255,-65,239264,-93,181267,-114,145269,-129,117279,-70,257292,-94,213297,-108,183301,-118,1560
214,0,358171,-69,341136,-111,308103,-144,27772,-177,251202,-79,230194,-116,170192,-145,134194,-165,103230,-67,227234,-100,163236,-124,123240,-142,91255,-61,236265,-90,179268,-111,144270,-126,116278,-62,252292,-88,208298,-103,180303,-113,1530
212,0,359170,-66,341137,-107,306106,-140,27676,-174,252200,-78,231193,-118,172193,-149,136195,-172,105228,-69,230233,-104,166236,-132,125240,-153,93253,-67,239263,-99,181265,-123,145268,-140,117276,-72,256292,-99,212299,-116,182304,-129,1550
212,0,361172,-64,341139,-105,306107,-139,27677,-173,253200,-77,230194,-116,171193,-146,134196,-167,105229,-70,230234,-104,165236,-130,124240,-150,92254,-69,241264,-99,182267,-121,146269,-137,118279,-74,259292,-100,213298,-115,181302,-127,1530
213,0,361173,-58,343139,-94,309108,-124,28079,-154,258200,-67,230193,-103,171192,-130,134195,-149,105229,-61,228234,-91,164237,-114,125241,-131,94254,-61,238265,-87,180268,-107,146270,-121,118278,-65,255292,-88,211298,-101,182302,-110,1560
214,0,362174,-61,343138,-99,308106,-129,27777,-160,253200,-72,232193,-109,173192,-138,136195,-158,105229,-65,230233,-98,166236,-122,125241,-139,93254,-65,240263,-94,182267,-115,146269,-130,117279,-70,258292,-96,213297,-111,183302,-121,1550
214,0,357171,-79,340138,-127,308104,-165,27874,-204,252201,-94,231193,-136,172192,-170,135195,-193,104229,-78,229233,-115,165235,-143,123239,-165,91253,-69,238264,-100,181267,-125,145270,-144,116276,-68,253290,-94,209296,-113,179301,-127,1520
210,0,356171,-64,338140,-106,306110,-141,27982,-177,258199,-79,228192,-119,170192,-150,133194,-171,104227,-72,227231,-108,163234,-134,123238,-152,91252,-71,237261,-102,179265,-124,142267,-140,114277,-76,255291,-102,210297,-117,179302,-127,1520
216,0,355176,-54,337141,-89,303109,-119,27479,-149,252201,-66,226193,-102,167191,-130,132192,-149,102229,-62,224234,-94,161236,-118,122239,-135,90254,-64,234264,-91,177267,-112,142269,-126,113276,-70,251290,-94,207296,-107,178301,-116,1520
215,0,353174,-60,337139,-97,302107,-128,27176,-158,248199,-74,225191,-111,166190,-139,130191,-157,100227,-66,223231,-99,160233,-122,120237,-138,88250,-65,232262,-94,175265,-113,141268,-126,112273,-69,248287,-94,204294,-107,175299,-115,1490
217,0,351177,-54,335140,-89,303108,-119,27580,-149,255199,-68,223191,-105,165190,-132,129191,-151,100227,-63,220230,-95,157233,-117,117237,-133,85252,-64,228260,-91,172263,-109,137266,-121,109275,-69,244288,-92,200294,-103,171299,-109,1460
213,0,347170,-67,332136,-108,299104,-140,27074,-174,248197,-82,221188,-121,162186,-151,126188,-172,96225,-72,219229,-107,155230,-133,115234,-153,82250,-68,228259,-99,171262,-122,135265,-139,105273,-71,244287,-97,200293,-113,170298,-125,1430
210,0,349168,-59,331136,-97,298108,-128,27082,-160,249195,-75,221187,-114,162185,-144,124186,-163,94223,-69,219227,-103,155228,-128,114232,-145,81248,-68,228257,-98,170260,-117,134263,-130,105272,-73,244284,-97,199290,-110,169295,-117,1430
211,0,348166,-85,331133,-135,298101,-172,26869,-210,241197,-104,221187,-144,161184,-175,123185,-196,91227,-83,220228,-118,153229,-146,111230,-166,78253,-67,229261,-97,170262,-121,133264,-140,103276,-59,244288,-84,198292,-101,168296,-115,1420
215,0,342169,-91,328136,-142,296103,-181,26972,-221,243194,-108,218186,-149,159184,-182,121185,-205,90223,-86,217226,-123,151228,-154,110230,-178,78249,-71,225257,-103,167259,-132,131260,-155,101273,-64,239286,-90,196291,-111,166296,-128,1400
212,0,346170,-61,328136,-99,294103,-130,26673,-161,243197,-72,218188,-110,160186,-140,124187,-161,94225,-65,215228,-98,152229,-123,111232,-141,79249,-65,225259,-94,168262,-114,132264,-128,102273,-70,243287,-95,198293,-109,169297,-118,1420
214,0,345169,-82,328135,-129,295103,-164,26471,-201,239197,-98,219189,-140,160187,-172,123189,-195,92226,-81,218228,-118,153230,-147,112234,-169,79252,-70,227259,-103,168261,-128,132264,-146,103276,-67,242288,-95,197293,-113,167298,-127,1400
214,0,347173,-62,329139,-101,295109,-132,26781,-165,245199,-78,218190,-118,160188,-148,124189,-169,94226,-71,216229,-106,153231,-132,113235,-150,81251,-70,226260,-101,169263,-122,133265,-136,104275,-74,244288,-100,198294,-115,167299,-124,1400
212,0,347171,-70,328138,-112,294106,-146,26576,-181,241198,-85,219190,-125,160189,-158,124190,-180,93226,-73,217230,-109,153232,-137,113236,-158,81251,-69,227261,-100,169264,-123,133266,-140,105275,-70,244288,-96,199294,-112,169298,-124,1430
214,0,346173,-71,327139,-114,294106,-148,26575,-183,242199,-84,218192,-123,160190,-154,123192,-176,93227,-72,217231,-106,153234,-135,112237,-156,80252,-66,227262,-95,170265,-120,134267,-138,106275,-66,243290,-91,199296,-107,169300,-120,1430
215,0,347174,-60,329139,-98,296106,-130,26776,-163,245200,-73,220192,-112,161190,-142,124191,-162,94228,-67,217232,-101,154234,-125,113237,-142,81253,-66,227262,-96,170265,-115,135267,-128,106277,-71,244290,-97,200296,-110,169299,-118,1430
216,0,347175,-59,331139,-95,298108,-125,26880,-155,246200,-69,219192,-105,160191,-134,124192,-154,95228,-62,217232,-94,153235,-118,113238,-136,82253,-62,226263,-89,169267,-109,134270,-124,106277,-67,244291,-91,199296,-104,169300,-113,1420
216,0,347175,-57,330139,-94,296106,-125,26676,-156,243200,-72,220192,-109,161191,-138,125193,-157,95228,-66,218233,-98,155236,-120,115240,-136,84253,-65,228264,-92,172268,-110,137271,-122,108277,-70,246291,-93,201297,-105,172302,-112,1470
215,0,347175,-60,328140,-97,294109,-128,26680,-160,244200,-73,218192,-112,161190,-141,125192,-162,96228,-67,217231,-101,154234,-126,115237,-145,83253,-67,227262,-96,171264,-118,136266,-133,108277,-72,245290,-97,201296,-111,171301,-121,1440
212,0,346174,-54,328140,-90,294109,-119,26582,-150,242201,-67,217194,-105,159193,-134,124194,-155,94229,-64,215233,-97,152235,-122,113239,-140,81253,-66,226263,-94,169267,-115,134269,-130,106277,-73,245291,-98,201297,-112,171301,-121,1440
215,0,344173,-77,327140,-123,293109,-158,26379,-194,238201,-92,218194,-134,160192,-167,124194,-190,93230,-78,217234,-115,154236,-143,113240,-165,81255,-69,227265,-101,170268,-126,135271,-144,106278,-68,243291,-95,200296,-113,170301,-126,1440
214,0,347176,-65,331145,-106,301118,-140,27795,-174,258202,-80,221194,-119,162193,-150,125194,-171,96230,-71,219234,-105,156236,-130,115240,-148,83254,-68,229264,-97,171266,-118,135269,-132,108278,-71,246292,-96,202297,-110,171301,-119,1450
216,0,347175,-51,328140,-85,296110,-114,26682,-144,243203,-60,218195,-94,161193,-122,126194,-140,97230,-57,216234,-86,154236,-108,115240,-124,84254,-59,225265,-84,169269,-102,135271,-114,107276,-67,243291,-89,199297,-100,170301,-107,1450
216,0,347177,-54,328144,-90,295114,-121,26788,-153,246202,-67,220194,-105,162193,-134,126195,-154,97229,-64,219234,-97,156237,-120,116241,-136,84254,-66,228264,-94,171267,-113,136270,-125,108278,-73,245291,-97,201297,-109,170300,-116,1440
216,0,348175,-60,330143,-99,298114,-131,26990,-164,246202,-74,221194,-114,163193,-145,127195,-165,98228,-68,218232,-103,155234,-129,115239,-146,84252,-69,227262,-99,169265,-120,134267,-135,106275,-74,244290,-100,201296,-115,171300,-125,1460
220,0,343180,-60,328146,-97,298118,-127,27395,-157,254202,-71,221195,-107,162194,-135,126196,-154,97229,-63,218234,-93,155237,-118,116241,-136,85253,-61,226263,-87,170268,-109,135272,-124,108276,-64,241290,-86,198297,-100,169302,-110,1450
216,0,344175,-57,328141,-92,296113,-120,26488,-149,238202,-67,220195,-103,163194,-132,128197,-151,98229,-61,218234,-92,156237,-114,117242,-131,86253,-61,227263,-88,172267,-106,138271,-119,110276,-67,244290,-91,201297,-103,174303,-112,1490
216,0,348176,-64,330145,-104,299119,-137,27296,-170,251202,-78,221195,-119,163194,-150,127197,-171,98229,-70,220233,-106,157235,-133,117239,-152,85253,-69,229263,-100,172265,-123,137267,-138,110277,-73,245291,-99,202297,-114,172301,-124,1460
216,0,342176,-74,326143,-119,294114,-154,26486,-189,238203,-91,218195,-132,161193,-163,125195,-185,96231,-78,217235,-114,155238,-142,115242,-162,84255,-71,226265,-103,171268,-127,136270,-145,108277,-70,242291,-98,199297,-115,170302,-128,1440
219,0,342178,-55,326143,-90,293114,-119,26188,-148,235203,-68,219196,-104,160195,-132,124196,-151,95230,-63,217235,-95,154237,-118,115241,-134,84255,-64,226265,-91,169268,-109,135271,-122,107279,-70,242292,-94,197298,-106,168302,-114,1430
215,0,346175,-56,328142,-91,293113,-120,26186,-150,235202,-65,219195,-102,161193,-130,125195,-150,95229,-60,216234,-92,155237,-116,115241,-132,83253,-61,226263,-89,170267,-108,135270,-120,107276,-68,243290,-92,199296,-104,170302,-112,1440
214,0,346176,-59,329147,-98,300128,-130,277114,-162,259202,-72,219195,-111,161192,-141,125193,-162,95230,-67,216234,-100,153236,-126,114239,-144,82254,-67,225263,-95,168267,-116,134269,-130,106277,-73,241290,-96,197296,-109,168300,-117,1420
212,0,343174,-57,325143,-94,292114,-124,26188,-154,237203,-70,215195,-108,158193,-136,123193,-156,93229,-65,214235,-98,152237,-122,113241,-138,81253,-65,224265,-94,168269,-113,134273,-126,104274,-71,241290,-96,198296,-108,169302,-116,1430
220,0,344180,-55,328148,-89,297121,-119,270100,-148,247203,-66,219195,-101,159194,-128,123195,-147,94230,-60,216235,-90,152237,-113,112241,-130,81254,-60,224265,-86,167268,-106,133270,-119,106277,-65,239290,-87,196296,-99,167300,-108,1430
